# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375949571000 3218 eabfe066e580109a83d56e2b6104671d4d69c6ee /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/DatabaseHandler.class
1375949571000 352 9819b15a5655f7669c84dcc01786833c37618199 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$attr.class
1375949571000 353 980d7eca111bd2a468293f6b85a9d54fa3e57665 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/BuildConfig.class
1375953188000 2121 9c69e60e1b9514141c63f480925aba8d0833715d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/MainActivity$1.class
1375949571000 415 0cc43e1cf5585817c8ab609216dc8a3bb232b127 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$layout.class
1375949809000 575 1478c6bca49c1e330546cbcf2afda2fa5c61aa10 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$string.class
1375949571000 678 ca35fb6c03dd2e624b91fe1925aa46a5a3a99beb /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/Word.class
1375949571000 419 d30554e7db2f7b6187a38e352360832e1a605493 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$drawable.class
1375949809000 400 519cb02d279cee055af2636d04353b06491b939b /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$menu.class
1375949809000 443 805582a8cc007e3dcbbff3989b850d9ecbe67ea8 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$style.class
1375953188000 6407 b68776d24d608a8485ee8694a7289e6b59d47142 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/MainActivity.class
1374992803000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375949809000 765 074f47672bf76399da14be605fc78100b83950dd /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R.class
1375949809000 495 c3bee822e1ba561af13b4c7b570430f31d7d5f46 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$id.class
1375949809000 473 49473cf1d42ccd05f92c1625ade1fa1b8ce6abe0 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$dimen.class
1375949809000 1479 486725805772050e714a9c435498344a86e3dc03 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$raw.class
