# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375487080000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375487080000 1006 ac603d0144a7f94b6ecf3315244b658da16ceb6d /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/layout/activity_main.xml
1375487080000 330 21132a2c108825ad4a3ad1ee62341d22ebe4c5be /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/values-v11/values.xml
1375487080000 358 ed26ae574e5cbced5a6f8374e6e2b107953c1031 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/menu/main.xml
1375487080000 1276 5524f1e40521bb852d0195ba881a1b1e57328c00 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/values/values.xml
1375487080000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375487080000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375487080000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375487080000 344 e389c441c68a5bb991c26092f6e30373bd7fb2ab /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/values-v14/values.xml
1375487080000 261 fa87c09f4a25d7930a6c9d19db62bf2b3af74cc5 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/res/all/debug/values-sw720dp-land/values.xml
